Generated On,Energy Yield ,Irradiance,Temp,Rain,Wind,Dust
"2019-02-28	",1729.81,24268,27.3,0,14,24
"2019-03-01	",1708.25,24098,28.4,0,17,31
"2019-03-04	",1854.02,26528,28,0,13,28
"2019-03-05	",1413.29,23243,27.2,0,13,32
"2019-03-06	",1756.71,24426,27.4,0,14,22
"2019-03-07	",1782.15,26770,27.6,0,12,26
"2019-03-08	",1884.15,26537,27.1,0,15,26
"2019-03-09	",1915.91,27818,27.1,0,14,21
"2019-03-11	",1660.66,23828,28.5,0,11,24
"2019-03-12	",1715.34,23716,39.1,0,13,32
"2019-03-13	",1797.54,26355,28.8,0,14,27
"2019-03-15	",1798.33,26493,28.5,0,15,22
"2019-03-16	",1477.96,20671,28,0,17,31
"2019-03-17	",1507.87,19311,28.2,0,18,34
"2019-03-20	",1700.41,24024,28.5,0,18,24
"2019-03-21	",1848.73,27101,29.1,0,12,22
"2019-03-23	",1790.37,26609,28,0,12,33
"2019-03-24	",1260.03,19396,27.9,0,14,36
"2019-03-25	",647.4,8565,27.1,0.1,11,25
"2019-03-26	",1484.52,20719,28.8,0,16,12
"2019-03-28	",1737.01,23992,29,0,18,27
"2019-03-29	",1487.33,21681,29.6,0,11,26
"2019-03-31	",1509.57,23541,29.4,0,14,22
"2019-04-01	",1522.6,21450,28.9,0,13,23
"2019-04-03	",1200.36,16607,28.6,0,15,22
"2019-04-05	",1967.47,28746,28.7,0,12,24
"2019-04-06	",1766.92,24448,29.7,0,16,24
"2019-04-07	",892.65,11401,29.9,0,17,18
"2019-05-09	",743.48,10149,27.3,1.3,13,17
"2019-05-10	",1465.52,19901,28,6.7,23,22
"2019-05-11	",1363.54,18567,28.5,0,14,21
"2019-05-12	",1487.35,19748,29.7,0,14,20
"2019-05-13	",1171.48,15777,27.5,19.9,13,26
"2019-05-14	",1352.32,18895,28.3,1.2,14,18
"2019-05-15	",1243.51,18132,27.5,10.7,24,13
"2019-05-16	",1219.21,16563,27.2,1.9,15,16
"2019-05-17	",1615.07,22105,29.1,0,12,15
"2019-05-18	",1487,19202,28.2,6.6,14,25
"2019-05-19	",1650.87,23923,27.6,12.1,18,21
"2019-05-20	",1760.64,23786,28.2,4.7,6,19
"2019-05-21	",1586.43,21850,28.7,7.7,14,18
"2019-05-22	",1362.72,17865,28.9,0,15,17
"2019-05-23	",1280.52,16805,27.8,1.5,25,15
"2019-05-24	",1419.03,18300,27.8,0,14,16
"2019-05-25	",1182.98,16626,26.7,10.4,17,15
"2019-05-26	",1604.6,22651,28.2,10.6,14,11
"2019-05-27	",1482.68,19370,28.6,0.2,11,11
"2019-05-29	",1511.47,18458,27.8,5.7,22,16
"2019-05-30	",1159.76,15162,28.6,0.1,12,14
"2019-05-31	",1327.08,17053,28.5,7.9,10,12
"2019-06-01	",1582.63,21656,28.5,0,18,15
"2019-06-02	",1451.73,17945,28.7,0.6,16,14
"2019-06-03	",1363.41,17816,28,41.9,12,12
"2019-06-04	",1487.44,19150,28.8,0,12,14
"2019-06-05	",866.43,11129,27.7,8.1,7,22
"2019-06-06	",1334.62,16394,27.3,2,9,7
"2019-06-07	",1284.47,17444,26.7,2,17,10
"2019-06-08	",1182.77,14239,27.2,0.8,14,9
"2019-06-09	",876.25,10929,25.3,19.1,9,11
"2019-06-10	",1384.23,18388,27.4,12.6,35,8
"2019-06-11	",1417.97,18794,28.3,0,8,12
"2019-06-12	",1637.11,23461,29.6,0,14,17
"2019-06-13	",1570.03,20276,29.5,0,16,16
"2019-06-14	",1619.62,18839,28.1,1.2,25,16
"2019-06-15	",1592.24,20995,28.8,0.7,5,11
"2019-06-16	",1333.14,16546,28.4,0.4,11,11
"2019-06-17	",779.91,9849,27.5,2.2,15,17
"2019-06-18	",1110.34,15574,26.6,14,26,10
