Generated On,Yield,Irradiance,Temp,Rain,Wind,Dust,Income,Label
"2019-02-28	",1729.81,24268,27.3,0,25.928,24,6919.24,3
"2019-03-01	",1708.25,24098,28.4,0,31.484,31,6833,3
"2019-03-04	",1854.02,26528,28,0,24.076,28,7416.08,3
"2019-03-05	",1413.29,23243,27.2,0,24.076,32,5653.16,2
"2019-03-06	",1756.71,24426,27.4,0,25.928,22,7026.84,3
"2019-03-07	",1782.15,26770,27.6,0,22.224,26,7128.6,3
"2019-03-08	",1884.15,26537,27.1,0,29.632,26,7536.6,3
"2019-03-09	",1915.91,27818,27.1,0,25.928,21,7663.64,3
"2019-03-11	",1660.66,23828,28.5,0,20.372,24,6642.64,2
"2019-03-12	",1715.34,23716,29.1,0,24.076,32,6861.36,3
"2019-03-13	",1797.54,26355,28.8,0,25.928,27,7190.16,3
"2019-03-15	",1798.33,26493,28.5,0,27.78,22,7193.32,3
"2019-03-16	",1477.96,20671,28,0,31.484,31,5911.84,2
"2019-03-17	",1507.87,19311,28.2,0,33.336,34,6031.48,2
"2019-03-20	",1700.41,24024,28.5,0,33.336,24,6801.64,3
"2019-03-21	",1848.73,27101,29.1,0,22.224,22,7394.92,3
"2019-03-23	",1790.37,26609,28,0,22.224,33,7161.48,3
"2019-03-24	",1260.03,19396,27.9,0,25.928,36,5040.12,2
"2019-03-25	",647.4,8565,27.1,0.1,20.372,25,2589.6,1
"2019-03-26	",1484.52,20719,28.8,0,29.632,12,5938.08,2
"2019-03-28	",1737.01,23992,29,0,33.336,27,6948.04,3
"2019-03-29	",1487.33,21681,29.6,0,20.372,26,5949.32,2
"2019-03-31	",1509.57,23541,29.4,0,25.928,22,6038.28,2
"2019-04-01	",1522.6,21450,28.9,0,24.076,23,6090.4,2
"2019-04-03	",1200.36,16607,28.6,0,27.78,22,4801.44,2
"2019-04-05	",1967.47,28746,28.7,0,22.224,24,7869.88,3
"2019-04-06	",1766.92,24448,29.7,0,29.632,24,7067.68,3
"2019-04-07	",892.65,11401,29.9,0,31.484,18,3570.6,2
"2019-05-09	",743.48,10149,27.3,1.3,24.076,17,2973.92,1
"2019-05-10	",1465.52,19901,28,6.7,42.596,22,5862.08,2
"2019-05-11	",1363.54,18567,28.5,0,25.928,21,5454.16,2
"2019-05-12	",1487.35,19748,29.7,0,25.928,20,5949.4,2
"2019-05-13	",1171.48,15777,27.5,19.9,24.076,26,4685.92,2
"2019-05-14	",1352.32,18895,28.3,1.2,25.928,18,5409.28,2
"2019-05-15	",1243.51,18132,27.5,10.7,44.448,13,4974.04,2
"2019-05-16	",1219.21,16563,27.2,1.9,27.78,16,4876.84,2
"2019-05-17	",1615.07,22105,29.1,0,22.224,15,6460.28,2
"2019-05-18	",1487,19202,28.2,6.6,25.928,25,5948.00,2
"2019-05-19	",1650.87,23923,27.6,12.1,33.336,21,6603.48,2
"2019-05-20	",1760.64,23786,28.2,4.7,11.112,19,7042.56,3
"2019-05-21	",1586.43,21850,28.7,7.7,25.928,18,6345.72,2
"2019-05-22	",1362.72,17865,28.9,0,27.78,17,5450.88,2
"2019-05-23	",1280.52,16805,27.8,1.5,46.3,15,5122.08,2
"2019-05-24	",1419.03,18300,27.8,0,25.928,16,5676.12,2
"2019-05-25	",1182.98,16626,26.7,10.4,31.484,15,4731.92,2
"2019-05-26	",1604.6,22651,28.2,10.6,25.928,11,6418.4,2
"2019-05-27	",1482.68,19370,28.6,0.2,20.372,11,5930.72,2
"2019-05-29	",1511.47,18458,27.8,5.7,40.744,16,6045.88,2
"2019-05-30	",1159.76,15162,28.6,0.1,22.224,14,4639.04,2
"2019-05-31	",1327.08,17053,28.5,7.9,20.372,12,5308.32,2
"2019-06-01	",1582.63,21656,28.5,0,33.336,15,6330.52,2
"2019-06-02	",1451.73,17945,28.7,0.6,29.632,14,5806.92,2
"2019-06-03	",1363.41,17816,28,41.9,22.224,12,5453.64,2
"2019-06-04	",1487.44,19150,28.8,0,22.224,14,5949.76,2
"2019-06-05	",866.43,11129,27.7,8.1,12.964,22,3465.72,2
"2019-06-06	",1334.62,16394,27.3,2,16.668,7,5338.48,2
"2019-06-07	",1284.47,17444,26.7,2,31.484,10,5137.88,2
"2019-06-08	",1182.77,14239,27.2,0.8,25.928,9,4731.08,2
"2019-06-09	",876.25,10929,25.3,19.1,16.668,11,3505,2
"2019-06-10	",1384.23,18388,27.4,12.6,64.82,8,5536.92,2
"2019-06-11	",1417.97,18794,28.3,0,14.816,12,5671.88,2
"2019-06-12	",1637.11,23461,29.6,0,25.928,17,6548.44,2
"2019-06-13	",1570.03,20276,29.5,0,29.632,16,6280.12,2
